Crank_angle,Volume,cf_value,density,viscosity,cetane,mass_of_fuel,load,pressure
436,327.9,36500,937.9,38.1,35,0.00019,4.65,6.6
437,333.83,36500,937.9,38.1,35,0.00019,4.65,6.44
438,339.77,36500,937.9,38.1,35,0.00019,4.65,6.3
439,345.7,36500,937.9,38.1,35,0.00019,4.65,6.2
440,351.62,36500,937.9,38.1,35,0.00019,4.65,6.03
441,357.55,36500,937.9,38.1,35,0.00019,4.65,6
442,363.46,36500,937.9,38.1,35,0.00019,4.65,5.83
443,369.37,36500,937.9,38.1,35,0.00019,4.65,5.76
444,375.26,36500,937.9,38.1,35,0.00019,4.65,5.59
445,381.14,36500,937.9,38.1,35,0.00019,4.65,5.46
446,387.01,36500,937.9,38.1,35,0.00019,4.65,5.36
447,392.86,36500,937.9,38.1,35,0.00019,4.65,5.32
448,398.69,36500,937.9,38.1,35,0.00019,4.65,5.22
449,404.5,36500,937.9,38.1,35,0.00019,4.65,5.15
450,410.29,36500,937.9,38.1,35,0.00019,4.65,5.09
451,416.05,36500,937.9,38.1,35,0.00019,4.65,4.95
452,421.79,36500,937.9,38.1,35,0.00019,4.65,4.92
453,427.49,36500,937.9,38.1,35,0.00019,4.65,4.78
454,433.17,36500,937.9,38.1,35,0.00019,4.65,4.72
455,438.82,36500,937.9,38.1,35,0.00019,4.65,4.65
456,444.44,36500,937.9,38.1,35,0.00019,4.65,4.58
457,450.02,36500,937.9,38.1,35,0.00019,4.65,4.55
458,455.56,36500,937.9,38.1,35,0.00019,4.65,4.48
459,461.07,36500,937.9,38.1,35,0.00019,4.65,4.48
460,466.54,36500,937.9,38.1,35,0.00019,4.65,4.38
461,471.97,36500,937.9,38.1,35,0.00019,4.65,4.28
462,477.35,36500,937.9,38.1,35,0.00019,4.65,4.25
463,482.7,36500,937.9,38.1,35,0.00019,4.65,4.14
464,488,36500,937.9,38.1,35,0.00019,4.65,4.14
465,493.25,36500,937.9,38.1,35,0.00019,4.65,4.11
466,498.46,36500,937.9,38.1,35,0.00019,4.65,4.01
467,503.61,36500,937.9,38.1,35,0.00019,4.65,4.01
468,508.72,36500,937.9,38.1,35,0.00019,4.65,3.94
469,513.78,36500,937.9,38.1,35,0.00019,4.65,3.94
470,518.79,36500,937.9,38.1,35,0.00019,4.65,3.91
471,523.74,36500,937.9,38.1,35,0.00019,4.65,3.81
472,528.64,36500,937.9,38.1,35,0.00019,4.65,3.81
473,533.48,36500,937.9,38.1,35,0.00019,4.65,3.77
474,538.27,36500,937.9,38.1,35,0.00019,4.65,3.71
475,543,36500,937.9,38.1,35,0.00019,4.65,3.64
476,547.67,36500,937.9,38.1,35,0.00019,4.65,3.6
477,552.29,36500,937.9,38.1,35,0.00019,4.65,3.6
478,556.84,36500,937.9,38.1,35,0.00019,4.65,3.57
479,561.33,36500,937.9,38.1,35,0.00019,4.65,3.5
480,565.76,36500,937.9,38.1,35,0.00019,4.65,3.5
481,570.13,36500,937.9,38.1,35,0.00019,4.65,3.44
482,574.44,36500,937.9,38.1,35,0.00019,4.65,3.4
483,578.68,36500,937.9,38.1,35,0.00019,4.65,3.47
484,582.86,36500,937.9,38.1,35,0.00019,4.65,3.37
485,586.97,36500,937.9,38.1,35,0.00019,4.65,3.37
486,591.02,36500,937.9,38.1,35,0.00019,4.65,3.34
487,595,36500,937.9,38.1,35,0.00019,4.65,3.34
488,598.91,36500,937.9,38.1,35,0.00019,4.65,3.3
489,602.76,36500,937.9,38.1,35,0.00019,4.65,3.27
490,606.54,36500,937.9,38.1,35,0.00019,4.65,3.3
491,610.25,36500,937.9,38.1,35,0.00019,4.65,3.23
492,613.89,36500,937.9,38.1,35,0.00019,4.65,3.2
493,617.46,36500,937.9,38.1,35,0.00019,4.65,3.2
494,620.96,36500,937.9,38.1,35,0.00019,4.65,3.17
495,624.39,36500,937.9,38.1,35,0.00019,4.65,3.13
496,627.75,36500,937.9,38.1,35,0.00019,4.65,3.17
497,631.03,36500,937.9,38.1,35,0.00019,4.65,3.1
498,634.25,36500,937.9,38.1,35,0.00019,4.65,3.07
499,637.39,36500,937.9,38.1,35,0.00019,4.65,3.1
500,640.46,36500,937.9,38.1,35,0.00019,4.65,3.07
501,643.46,36500,937.9,38.1,35,0.00019,4.65,3.07
502,646.39,36500,937.9,38.1,35,0.00019,4.65,3.07
503,649.24,36500,937.9,38.1,35,0.00019,4.65,3.03
504,652.02,36500,937.9,38.1,35,0.00019,4.65,2.93
505,654.72,36500,937.9,38.1,35,0.00019,4.65,3
506,657.35,36500,937.9,38.1,35,0.00019,4.65,3.03
507,659.91,36500,937.9,38.1,35,0.00019,4.65,2.93
508,662.39,36500,937.9,38.1,35,0.00019,4.65,2.96
509,664.79,36500,937.9,38.1,35,0.00019,4.65,2.93
510,667.13,36500,937.9,38.1,35,0.00019,4.65,2.93
511,669.38,36500,937.9,38.1,35,0.00019,4.65,2.9
512,671.56,36500,937.9,38.1,35,0.00019,4.65,2.86
513,673.67,36500,937.9,38.1,35,0.00019,4.65,2.96
514,675.7,36500,937.9,38.1,35,0.00019,4.65,2.86
515,677.65,36500,937.9,38.1,35,0.00019,4.65,2.93
516,679.53,36500,937.9,38.1,35,0.00019,4.65,2.86
517,681.33,36500,937.9,38.1,35,0.00019,4.65,2.9
518,683.06,36500,937.9,38.1,35,0.00019,4.65,2.8
519,684.71,36500,937.9,38.1,35,0.00019,4.65,2.86
520,686.28,36500,937.9,38.1,35,0.00019,4.65,2.86
521,687.78,36500,937.9,38.1,35,0.00019,4.65,2.86
522,689.2,36500,937.9,38.1,35,0.00019,4.65,2.83
523,690.54,36500,937.9,38.1,35,0.00019,4.65,2.8
524,691.81,36500,937.9,38.1,35,0.00019,4.65,2.76
525,693,36500,937.9,38.1,35,0.00019,4.65,2.76
526,694.11,36500,937.9,38.1,35,0.00019,4.65,2.73
527,695.15,36500,937.9,38.1,35,0.00019,4.65,2.73
528,696.11,36500,937.9,38.1,35,0.00019,4.65,2.73
529,697,36500,937.9,38.1,35,0.00019,4.65,2.7
530,697.8,36500,937.9,38.1,35,0.00019,4.65,2.66
531,698.53,36500,937.9,38.1,35,0.00019,4.65,2.63
532,699.18,36500,937.9,38.1,35,0.00019,4.65,2.59
533,699.76,36500,937.9,38.1,35,0.00019,4.65,2.63
534,700.26,36500,937.9,38.1,35,0.00019,4.65,2.53
535,700.68,36500,937.9,38.1,35,0.00019,4.65,2.53
536,701.02,36500,937.9,38.1,35,0.00019,4.65,2.53
537,701.29,36500,937.9,38.1,35,0.00019,4.65,2.49
538,701.48,36500,937.9,38.1,35,0.00019,4.65,2.43
539,701.6,36500,937.9,38.1,35,0.00019,4.65,2.43
540,701.63,36500,937.9,38.1,35,0.00019,4.65,2.39
541,701.59,36500,937.9,38.1,35,0.00019,4.65,2.39
542,701.47,36500,937.9,38.1,35,0.00019,4.65,2.32
543,701.28,36500,937.9,38.1,35,0.00019,4.65,2.39
544,701.01,36500,937.9,38.1,35,0.00019,4.65,2.29
545,700.66,36500,937.9,38.1,35,0.00019,4.65,2.29
546,700.23,36500,937.9,38.1,35,0.00019,4.65,2.26
547,699.73,36500,937.9,38.1,35,0.00019,4.65,2.22
548,699.15,36500,937.9,38.1,35,0.00019,4.65,2.19
549,698.49,36500,937.9,38.1,35,0.00019,4.65,2.22
550,697.76,36500,937.9,38.1,35,0.00019,4.65,2.12
551,696.94,36500,937.9,38.1,35,0.00019,4.65,2.12
552,696.06,36500,937.9,38.1,35,0.00019,4.65,2.09
553,695.09,36500,937.9,38.1,35,0.00019,4.65,2.06
554,694.05,36500,937.9,38.1,35,0.00019,4.65,2.09
555,692.93,36500,937.9,38.1,35,0.00019,4.65,1.99
556,691.74,36500,937.9,38.1,35,0.00019,4.65,2.02
557,690.47,36500,937.9,38.1,35,0.00019,4.65,1.99
558,689.12,36500,937.9,38.1,35,0.00019,4.65,1.99
559,687.69,36500,937.9,38.1,35,0.00019,4.65,1.95
560,686.19,36500,937.9,38.1,35,0.00019,4.65,1.89
561,684.62,36500,937.9,38.1,35,0.00019,4.65,1.89
562,682.96,36500,937.9,38.1,35,0.00019,4.65,1.85
563,681.23,36500,937.9,38.1,35,0.00019,4.65,1.85
564,679.43,36500,937.9,38.1,35,0.00019,4.65,1.82
565,677.55,36500,937.9,38.1,35,0.00019,4.65,1.79
566,675.59,36500,937.9,38.1,35,0.00019,4.65,1.85
567,673.56,36500,937.9,38.1,35,0.00019,4.65,1.79
568,671.45,36500,937.9,38.1,35,0.00019,4.65,1.82
569,669.26,36500,937.9,38.1,35,0.00019,4.65,1.72
570,667.01,36500,937.9,38.1,35,0.00019,4.65,1.75
571,664.67,36500,937.9,38.1,35,0.00019,4.65,1.72
572,662.26,36500,937.9,38.1,35,0.00019,4.65,1.72
573,659.78,36500,937.9,38.1,35,0.00019,4.65,1.72
574,657.22,36500,937.9,38.1,35,0.00019,4.65,1.68
575,654.59,36500,937.9,38.1,35,0.00019,4.65,1.65
576,651.88,36500,937.9,38.1,35,0.00019,4.65,1.72
577,649.1,36500,937.9,38.1,35,0.00019,4.65,1.65
578,646.25,36500,937.9,38.1,35,0.00019,4.65,1.65
579,643.33,36500,937.9,38.1,35,0.00019,4.65,1.65
580,640.33,36500,937.9,38.1,35,0.00019,4.65,1.62
581,637.25,36500,937.9,38.1,35,0.00019,4.65,1.58
582,634.11,36500,937.9,38.1,35,0.00019,4.65,1.58
583,630.89,36500,937.9,38.1,35,0.00019,4.65,1.58
584,627.61,36500,937.9,38.1,35,0.00019,4.65,1.58
585,624.25,36500,937.9,38.1,35,0.00019,4.65,1.58
586,620.82,36500,937.9,38.1,35,0.00019,4.65,1.58
587,617.32,36500,937.9,38.1,35,0.00019,4.65,1.58
588,613.75,36500,937.9,38.1,35,0.00019,4.65,1.58
589,610.11,36500,937.9,38.1,35,0.00019,4.65,1.55
590,606.4,36500,937.9,38.1,35,0.00019,4.65,1.55
591,602.62,36500,937.9,38.1,35,0.00019,4.65,1.55
592,598.78,36500,937.9,38.1,35,0.00019,4.65,1.55
593,594.87,36500,937.9,38.1,35,0.00019,4.65,1.55
594,590.89,36500,937.9,38.1,35,0.00019,4.65,1.55
595,586.84,36500,937.9,38.1,35,0.00019,4.65,1.55
596,582.73,36500,937.9,38.1,35,0.00019,4.65,1.58
597,578.55,36500,937.9,38.1,35,0.00019,4.65,1.58
598,574.31,36500,937.9,38.1,35,0.00019,4.65,1.62
599,570.01,36500,937.9,38.1,35,0.00019,4.65,1.62
600,565.64,36500,937.9,38.1,35,0.00019,4.65,1.62
601,561.21,36500,937.9,38.1,35,0.00019,4.65,1.62
602,556.72,36500,937.9,38.1,35,0.00019,4.65,1.65
603,552.17,36500,937.9,38.1,35,0.00019,4.65,1.68
604,547.56,36500,937.9,38.1,35,0.00019,4.65,1.65
605,542.89,36500,937.9,38.1,35,0.00019,4.65,1.72
606,538.16,36500,937.9,38.1,35,0.00019,4.65,1.72
607,533.38,36500,937.9,38.1,35,0.00019,4.65,1.72
608,528.54,36500,937.9,38.1,35,0.00019,4.65,1.75
609,523.64,36500,937.9,38.1,35,0.00019,4.65,1.79
610,518.7,36500,937.9,38.1,35,0.00019,4.65,1.79
611,513.69,36500,937.9,38.1,35,0.00019,4.65,1.82
612,508.64,36500,937.9,38.1,35,0.00019,4.65,1.75
613,503.54,36500,937.9,38.1,35,0.00019,4.65,1.82
614,498.38,36500,937.9,38.1,35,0.00019,4.65,1.75
615,493.18,36500,937.9,38.1,35,0.00019,4.65,1.82
616,487.93,36500,937.9,38.1,35,0.00019,4.65,1.79
617,482.64,36500,937.9,38.1,35,0.00019,4.65,1.89
618,477.3,36500,937.9,38.1,35,0.00019,4.65,1.85
619,471.92,36500,937.9,38.1,35,0.00019,4.65,1.85
620,466.49,36500,937.9,38.1,35,0.00019,4.65,1.89
621,461.03,36500,937.9,38.1,35,0.00019,4.65,1.85
622,455.52,36500,937.9,38.1,35,0.00019,4.65,1.89
623,449.98,36500,937.9,38.1,35,0.00019,4.65,1.89
624,444.41,36500,937.9,38.1,35,0.00019,4.65,1.89
625,438.8,36500,937.9,38.1,35,0.00019,4.65,1.92
626,433.15,36500,937.9,38.1,35,0.00019,4.65,1.92
627,427.48,36500,937.9,38.1,35,0.00019,4.65,1.95
628,421.78,36500,937.9,38.1,35,0.00019,4.65,1.89
629,416.04,36500,937.9,38.1,35,0.00019,4.65,1.92
630,410.29,36500,937.9,38.1,35,0.00019,4.65,1.95
631,404.51,36500,937.9,38.1,35,0.00019,4.65,1.92
632,398.7,36500,937.9,38.1,35,0.00019,4.65,1.95
633,392.88,36500,937.9,38.1,35,0.00019,4.65,1.92
634,387.03,36500,937.9,38.1,35,0.00019,4.65,1.99
635,381.17,36500,937.9,38.1,35,0.00019,4.65,1.95
636,375.29,36500,937.9,38.1,35,0.00019,4.65,1.92
637,369.4,36500,937.9,38.1,35,0.00019,4.65,1.99
638,363.5,36500,937.9,38.1,35,0.00019,4.65,1.95
639,357.59,36500,937.9,38.1,35,0.00019,4.65,1.95
640,351.67,36500,937.9,38.1,35,0.00019,4.65,1.92
641,345.75,36500,937.9,38.1,35,0.00019,4.65,1.99
642,339.82,36500,937.9,38.1,35,0.00019,4.65,1.95
643,333.9,36500,937.9,38.1,35,0.00019,4.65,1.92
644,327.97,36500,937.9,38.1,35,0.00019,4.65,1.95
645,322.04,36500,937.9,38.1,35,0.00019,4.65,1.92
646,316.12,36500,937.9,38.1,35,0.00019,4.65,1.95
647,310.21,36500,937.9,38.1,35,0.00019,4.65,1.92
648,304.31,36500,937.9,38.1,35,0.00019,4.65,1.92
649,298.42,36500,937.9,38.1,35,0.00019,4.65,1.95
650,292.54,36500,937.9,38.1,35,0.00019,4.65,1.85
651,286.68,36500,937.9,38.1,35,0.00019,4.65,1.89
652,280.84,36500,937.9,38.1,35,0.00019,4.65,1.85
653,275.01,36500,937.9,38.1,35,0.00019,4.65,1.85
654,269.21,36500,937.9,38.1,35,0.00019,4.65,1.85
655,263.44,36500,937.9,38.1,35,0.00019,4.65,1.82
656,257.69,36500,937.9,38.1,35,0.00019,4.65,1.79
657,251.97,36500,937.9,38.1,35,0.00019,4.65,1.85
658,246.29,36500,937.9,38.1,35,0.00019,4.65,1.79
659,240.63,36500,937.9,38.1,35,0.00019,4.65,1.82
660,235.02,36500,937.9,38.1,35,0.00019,4.65,1.72
661,229.44,36500,937.9,38.1,35,0.00019,4.65,1.79
662,223.9,36500,937.9,38.1,35,0.00019,4.65,1.82
663,218.4,36500,937.9,38.1,35,0.00019,4.65,1.72
664,212.95,36500,937.9,38.1,35,0.00019,4.65,1.75
665,207.55,36500,937.9,38.1,35,0.00019,4.65,1.72
666,202.2,36500,937.9,38.1,35,0.00019,4.65,1.72
667,196.9,36500,937.9,38.1,35,0.00019,4.65,1.72
668,191.65,36500,937.9,38.1,35,0.00019,4.65,1.72
669,186.46,36500,937.9,38.1,35,0.00019,4.65,1.68
670,181.33,36500,937.9,38.1,35,0.00019,4.65,1.65
671,176.26,36500,937.9,38.1,35,0.00019,4.65,1.68
672,171.26,36500,937.9,38.1,35,0.00019,4.65,1.62
673,166.31,36500,937.9,38.1,35,0.00019,4.65,1.65
674,161.44,36500,937.9,38.1,35,0.00019,4.65,1.68
675,156.63,36500,937.9,38.1,35,0.00019,4.65,1.62
676,151.9,36500,937.9,38.1,35,0.00019,4.65,1.62
677,147.24,36500,937.9,38.1,35,0.00019,4.65,1.62
678,142.65,36500,937.9,38.1,35,0.00019,4.65,1.62
679,138.15,36500,937.9,38.1,35,0.00019,4.65,1.62
680,133.72,36500,937.9,38.1,35,0.00019,4.65,1.65
681,129.37,36500,937.9,38.1,35,0.00019,4.65,1.68
682,125.11,36500,937.9,38.1,35,0.00019,4.65,1.65
683,120.93,36500,937.9,38.1,35,0.00019,4.65,1.68
684,116.84,36500,937.9,38.1,35,0.00019,4.65,1.62
685,112.84,36500,937.9,38.1,35,0.00019,4.65,1.65
686,108.93,36500,937.9,38.1,35,0.00019,4.65,1.68
687,105.12,36500,937.9,38.1,35,0.00019,4.65,1.65
688,101.39,36500,937.9,38.1,35,0.00019,4.65,1.72
689,97.77,36500,937.9,38.1,35,0.00019,4.65,1.72
690,94.24,36500,937.9,38.1,35,0.00019,4.65,1.72
691,90.81,36500,937.9,38.1,35,0.00019,4.65,1.72
692,87.48,36500,937.9,38.1,35,0.00019,4.65,1.72
693,84.25,36500,937.9,38.1,35,0.00019,4.65,1.75
694,81.13,36500,937.9,38.1,35,0.00019,4.65,1.75
695,78.11,36500,937.9,38.1,35,0.00019,4.65,1.79
696,75.2,36500,937.9,38.1,35,0.00019,4.65,1.82
697,72.4,36500,937.9,38.1,35,0.00019,4.65,1.72
698,69.71,36500,937.9,38.1,35,0.00019,4.65,1.79
699,67.12,36500,937.9,38.1,35,0.00019,4.65,1.85
700,64.65,36500,937.9,38.1,35,0.00019,4.65,1.79
701,62.3,36500,937.9,38.1,35,0.00019,4.65,1.85
702,60.05,36500,937.9,38.1,35,0.00019,4.65,1.82
703,57.92,36500,937.9,38.1,35,0.00019,4.65,1.79
704,55.91,36500,937.9,38.1,35,0.00019,4.65,1.89
705,54.02,36500,937.9,38.1,35,0.00019,4.65,1.85
706,52.24,36500,937.9,38.1,35,0.00019,4.65,1.85
707,50.58,36500,937.9,38.1,35,0.00019,4.65,1.89
708,49.04,36500,937.9,38.1,35,0.00019,4.65,1.89
709,47.62,36500,937.9,38.1,35,0.00019,4.65,1.92
710,46.32,36500,937.9,38.1,35,0.00019,4.65,1.99
711,45.15,36500,937.9,38.1,35,0.00019,4.65,2.02
712,44.09,36500,937.9,38.1,35,0.00019,4.65,2.02
713,43.16,36500,937.9,38.1,35,0.00019,4.65,2.02
714,42.35,36500,937.9,38.1,35,0.00019,4.65,2.09
715,41.66,36500,937.9,38.1,35,0.00019,4.65,2.09
716,41.1,36500,937.9,38.1,35,0.00019,4.65,2.12
717,40.66,36500,937.9,38.1,35,0.00019,4.65,2.19
718,40.35,36500,937.9,38.1,35,0.00019,4.65,2.22
719,40.16,36500,937.9,38.1,35,0.00019,4.65,2.16
720,40.09,36500,937.9,38.1,35,0.00019,4.65,2.22
1,40.16,36500,937.9,38.1,35,0.00027,7.36,1.89
2,40.34,36500,937.9,38.1,35,0.00027,7.36,1.85
3,40.65,36500,937.9,38.1,35,0.00027,7.36,1.89
4,41.09,36500,937.9,38.1,35,0.00027,7.36,1.82
5,41.65,36500,937.9,38.1,35,0.00027,7.36,1.79
6,42.33,36500,937.9,38.1,35,0.00027,7.36,1.79
7,43.14,36500,937.9,38.1,35,0.00027,7.36,1.75
8,44.07,36500,937.9,38.1,35,0.00027,7.36,1.68
9,45.12,36500,937.9,38.1,35,0.00027,7.36,1.58
10,46.29,36500,937.9,38.1,35,0.00027,7.36,1.55
11,47.59,36500,937.9,38.1,35,0.00027,7.36,1.45
12,49,36500,937.9,38.1,35,0.00027,7.36,1.42
13,50.54,36500,937.9,38.1,35,0.00027,7.36,1.31
14,52.19,36500,937.9,38.1,35,0.00027,7.36,1.31
15,53.97,36500,937.9,38.1,35,0.00027,7.36,1.25
16,55.86,36500,937.9,38.1,35,0.00027,7.36,1.28
17,57.87,36500,937.9,38.1,35,0.00027,7.36,1.21
18,60,36500,937.9,38.1,35,0.00027,7.36,1.28
19,62.24,36500,937.9,38.1,35,0.00027,7.36,1.25
20,64.59,36500,937.9,38.1,35,0.00027,7.36,1.31
21,67.06,36500,937.9,38.1,35,0.00027,7.36,1.25
22,69.64,36500,937.9,38.1,35,0.00027,7.36,1.25
23,72.33,36500,937.9,38.1,35,0.00027,7.36,1.25
24,75.13,36500,937.9,38.1,35,0.00027,7.36,1.25
25,78.04,36500,937.9,38.1,35,0.00027,7.36,1.21
26,81.06,36500,937.9,38.1,35,0.00027,7.36,1.21
27,84.18,36500,937.9,38.1,35,0.00027,7.36,1.21
28,87.4,36500,937.9,38.1,35,0.00027,7.36,1.21
29,90.73,36500,937.9,38.1,35,0.00027,7.36,1.21
30,94.16,36500,937.9,38.1,35,0.00027,7.36,1.21
31,97.68,36500,937.9,38.1,35,0.00027,7.36,1.21
32,101.31,36500,937.9,38.1,35,0.00027,7.36,1.25
33,105.03,36500,937.9,38.1,35,0.00027,7.36,1.25
34,108.85,36500,937.9,38.1,35,0.00027,7.36,1.28
35,112.76,36500,937.9,38.1,35,0.00027,7.36,1.18
36,116.75,36500,937.9,38.1,35,0.00027,7.36,1.25
37,120.84,36500,937.9,38.1,35,0.00027,7.36,1.28
38,125.02,36500,937.9,38.1,35,0.00027,7.36,1.18
39,129.28,36500,937.9,38.1,35,0.00027,7.36,1.25
40,133.63,36500,937.9,38.1,35,0.00027,7.36,1.28
41,138.05,36500,937.9,38.1,35,0.00027,7.36,1.18
42,142.56,36500,937.9,38.1,35,0.00027,7.36,1.28
43,147.15,36500,937.9,38.1,35,0.00027,7.36,1.21
44,151.81,36500,937.9,38.1,35,0.00027,7.36,1.28
45,156.54,36500,937.9,38.1,35,0.00027,7.36,1.21
46,161.35,36500,937.9,38.1,35,0.00027,7.36,1.25
47,166.22,36500,937.9,38.1,35,0.00027,7.36,1.28
48,171.16,36500,937.9,38.1,35,0.00027,7.36,1.21
49,176.17,36500,937.9,38.1,35,0.00027,7.36,1.25
50,181.24,36500,937.9,38.1,35,0.00027,7.36,1.31
51,186.37,36500,937.9,38.1,35,0.00027,7.36,1.25
52,191.56,36500,937.9,38.1,35,0.00027,7.36,1.31
53,196.81,36500,937.9,38.1,35,0.00027,7.36,1.25
54,202.11,36500,937.9,38.1,35,0.00027,7.36,1.31
55,207.46,36500,937.9,38.1,35,0.00027,7.36,1.25
56,212.87,36500,937.9,38.1,35,0.00027,7.36,1.28
57,218.32,36500,937.9,38.1,35,0.00027,7.36,1.21
58,223.81,36500,937.9,38.1,35,0.00027,7.36,1.25
59,229.35,36500,937.9,38.1,35,0.00027,7.36,1.28
60,234.93,36500,937.9,38.1,35,0.00027,7.36,1.21
61,240.55,36500,937.9,38.1,35,0.00027,7.36,1.25
62,246.21,36500,937.9,38.1,35,0.00027,7.36,1.28
63,251.9,36500,937.9,38.1,35,0.00027,7.36,1.18
64,257.62,36500,937.9,38.1,35,0.00027,7.36,1.25
65,263.37,36500,937.9,38.1,35,0.00027,7.36,1.28
66,269.14,36500,937.9,38.1,35,0.00027,7.36,1.21
67,274.95,36500,937.9,38.1,35,0.00027,7.36,1.25
68,280.77,36500,937.9,38.1,35,0.00027,7.36,1.28
69,286.62,36500,937.9,38.1,35,0.00027,7.36,1.18
70,292.48,36500,937.9,38.1,35,0.00027,7.36,1.25
71,298.36,36500,937.9,38.1,35,0.00027,7.36,1.25
72,304.25,36500,937.9,38.1,35,0.00027,7.36,1.28
73,310.16,36500,937.9,38.1,35,0.00027,7.36,1.18
74,316.07,36500,937.9,38.1,35,0.00027,7.36,1.25
75,322,36500,937.9,38.1,35,0.00027,7.36,1.28
76,327.92,36500,937.9,38.1,35,0.00027,7.36,1.18
77,333.85,36500,937.9,38.1,35,0.00027,7.36,1.21
78,339.78,36500,937.9,38.1,35,0.00027,7.36,1.21
79,345.71,36500,937.9,38.1,35,0.00027,7.36,1.25
80,351.64,36500,937.9,38.1,35,0.00027,7.36,1.28
81,357.56,36500,937.9,38.1,35,0.00027,7.36,1.21
82,363.48,36500,937.9,38.1,35,0.00027,7.36,1.25
83,369.38,36500,937.9,38.1,35,0.00027,7.36,1.25
84,375.27,36500,937.9,38.1,35,0.00027,7.36,1.28
85,381.15,36500,937.9,38.1,35,0.00027,7.36,1.18
86,387.02,36500,937.9,38.1,35,0.00027,7.36,1.25
87,392.87,36500,937.9,38.1,35,0.00027,7.36,1.25
88,398.69,36500,937.9,38.1,35,0.00027,7.36,1.25
89,404.5,36500,937.9,38.1,35,0.00027,7.36,1.25
90,410.29,36500,937.9,38.1,35,0.00027,7.36,1.25
91,416.05,36500,937.9,38.1,35,0.00027,7.36,1.28
92,421.78,36500,937.9,38.1,35,0.00027,7.36,1.21
93,427.49,36500,937.9,38.1,35,0.00027,7.36,1.25
94,433.17,36500,937.9,38.1,35,0.00027,7.36,1.28
95,438.81,36500,937.9,38.1,35,0.00027,7.36,1.18
96,444.43,36500,937.9,38.1,35,0.00027,7.36,1.28
97,450.01,36500,937.9,38.1,35,0.00027,7.36,1.21
98,455.55,36500,937.9,38.1,35,0.00027,7.36,1.28
99,461.06,36500,937.9,38.1,35,0.00027,7.36,1.21
100,466.52,36500,937.9,38.1,35,0.00027,7.36,1.28
101,471.95,36500,937.9,38.1,35,0.00027,7.36,1.25
102,477.34,36500,937.9,38.1,35,0.00027,7.36,1.31
103,482.68,36500,937.9,38.1,35,0.00027,7.36,1.25
104,487.98,36500,937.9,38.1,35,0.00027,7.36,1.31
105,493.23,36500,937.9,38.1,35,0.00027,7.36,1.28
106,498.43,36500,937.9,38.1,35,0.00027,7.36,1.25
107,503.59,36500,937.9,38.1,35,0.00027,7.36,1.35
108,508.7,36500,937.9,38.1,35,0.00027,7.36,1.28
109,513.75,36500,937.9,38.1,35,0.00027,7.36,1.28
110,518.76,36500,937.9,38.1,35,0.00027,7.36,1.28
111,523.71,36500,937.9,38.1,35,0.00027,7.36,1.28
112,528.6,36500,937.9,38.1,35,0.00027,7.36,1.28
113,533.45,36500,937.9,38.1,35,0.00027,7.36,1.28
114,538.23,36500,937.9,38.1,35,0.00027,7.36,1.28
115,542.96,36500,937.9,38.1,35,0.00027,7.36,1.28
116,547.63,36500,937.9,38.1,35,0.00027,7.36,1.28
117,552.25,36500,937.9,38.1,35,0.00027,7.36,1.28
118,556.8,36500,937.9,38.1,35,0.00027,7.36,1.31
119,561.29,36500,937.9,38.1,35,0.00027,7.36,1.35
120,565.72,36500,937.9,38.1,35,0.00027,7.36,1.35
121,570.09,36500,937.9,38.1,35,0.00027,7.36,1.35
122,574.4,36500,937.9,38.1,35,0.00027,7.36,1.35
123,578.64,36500,937.9,38.1,35,0.00027,7.36,1.35
124,582.82,36500,937.9,38.1,35,0.00027,7.36,1.35
125,586.93,36500,937.9,38.1,35,0.00027,7.36,1.35
126,590.98,36500,937.9,38.1,35,0.00027,7.36,1.35
127,594.96,36500,937.9,38.1,35,0.00027,7.36,1.35
128,598.87,36500,937.9,38.1,35,0.00027,7.36,1.35
129,602.72,36500,937.9,38.1,35,0.00027,7.36,1.38
130,606.49,36500,937.9,38.1,35,0.00027,7.36,1.38
131,610.2,36500,937.9,38.1,35,0.00027,7.36,1.38
132,613.84,36500,937.9,38.1,35,0.00027,7.36,1.38
133,617.41,36500,937.9,38.1,35,0.00027,7.36,1.42
134,620.91,36500,937.9,38.1,35,0.00027,7.36,1.35
135,624.34,36500,937.9,38.1,35,0.00027,7.36,1.38
136,627.7,36500,937.9,38.1,35,0.00027,7.36,1.42
137,630.99,36500,937.9,38.1,35,0.00027,7.36,1.38
138,634.2,36500,937.9,38.1,35,0.00027,7.36,1.45
139,637.35,36500,937.9,38.1,35,0.00027,7.36,1.42
140,640.42,36500,937.9,38.1,35,0.00027,7.36,1.38
141,643.42,36500,937.9,38.1,35,0.00027,7.36,1.42
142,646.34,36500,937.9,38.1,35,0.00027,7.36,1.38
143,649.19,36500,937.9,38.1,35,0.00027,7.36,1.42
144,651.97,36500,937.9,38.1,35,0.00027,7.36,1.42
145,654.68,36500,937.9,38.1,35,0.00027,7.36,1.42
146,657.31,36500,937.9,38.1,35,0.00027,7.36,1.42
147,659.86,36500,937.9,38.1,35,0.00027,7.36,1.42
148,662.35,36500,937.9,38.1,35,0.00027,7.36,1.42
149,664.75,36500,937.9,38.1,35,0.00027,7.36,1.45
150,667.09,36500,937.9,38.1,35,0.00027,7.36,1.48
151,669.34,36500,937.9,38.1,35,0.00027,7.36,1.48
